Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,HTGE,ATGE,HWin,Draw,AWin,Pred_FTHG,Pred_FTAG,Pred_FTR,Max_Value,Max_Value_Result
E3,2026-02-21,15:00,Cheltenham,Salford,A Byrne,3.7,3.7,1.86,4.0,3.6,1.9,4.25,3.7,1.73,3.9,3.6,1.9,4.0,3.7,1.82,4.0,3.75,1.83,4.0,3.7,1.83,,,,4.25,3.75,1.9,3.97,3.62,1.84,4.1,3.6,1.91,1.85,1.95,,,1.85,2.02,1.78,1.94,1.88,1.99,0.5,1.93,1.93,,,2.02,1.93,1.92,1.79,1.96,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0666666666666667,1.467660631877884,0.27495083099191275,0.2614138895184067,0.46363168729186033,1,1,D,0.004680560721642524,Home Win
B1,2026-02-21,19:45,St. Gilloise,Antwerp,,1.42,4.0,7.5,1.4,4.2,7.5,1.43,4.4,7.0,1.4,4.1,7.5,1.46,4.5,6.75,1.44,4.5,7.0,1.44,4.5,6.5,,,,1.46,4.5,7.5,1.42,4.32,7.06,1.44,4.6,8.4,1.8,2.0,,,1.9,2.0,1.8,1.91,1.83,2.04,-1.25,1.98,1.83,,,2.0,1.83,1.96,1.79,2.01,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4212538226299694,0.15,0.7082519193646379,0.2544992531167691,0.037246262828824706,1,0,H,0.004499253116769075,Draw
I1,2026-02-23,17:30,Fiorentina,Pisa,,1.67,4.0,5.0,1.67,3.75,5.0,1.63,4.0,5.25,1.65,3.8,4.8,1.65,4.0,5.0,,,,,,,,,,1.67,4.0,5.25,1.64,3.88,5.0,1.68,4.0,5.7,1.8,2.0,,,1.8,2.05,1.76,2.01,1.84,2.12,-0.75,1.85,2.0,,,1.85,2.0,1.8,1.96,1.86,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.474590869939707,1.7152777777777775,0.5455376746440826,0.19002936472710377,0.2641639102606068,2,1,H,0.003547814481208056,Home Win
I2,2026-02-21,14:00,Venezia,Pescara,,1.33,4.75,8.0,1.33,5.0,8.0,1.3,5.1,8.0,1.33,4.8,7.5,1.38,5.0,7.0,1.35,4.6,6.5,1.35,4.6,6.5,,,,1.38,5.33,8.0,1.33,4.95,7.39,1.38,5.4,8.6,1.5,2.5,,,1.52,2.55,1.48,2.48,1.52,2.68,-1.5,2.0,1.8,,,2.0,1.86,1.9,1.8,2.0,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.385416666666667,0.6706586826347305,0.8714999028815387,0.08545732062332707,0.040414502003694605,3,0,H,0.0017566499402687785,Away Win
E2,2026-02-21,15:00,Bolton,Blackpool,R Eley,1.49,4.0,6.0,1.53,4.2,6.0,1.54,4.2,5.75,1.5,4.2,6.0,1.53,4.2,5.25,1.55,4.33,5.5,1.55,4.33,5.5,,,,1.55,4.33,6.0,1.52,4.18,5.7,1.54,3.9,6.6,1.73,2.08,,,1.75,2.12,1.68,2.07,1.72,2.1,-1.0,1.88,1.98,,,1.9,1.98,1.84,1.87,1.86,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8148207426376444,0.5788095238095239,0.6727433847207135,0.21552550851099753,0.11171033844550629,1,0,H,0.001602445123398022,Home Win
SC3,2026-02-21,15:00,Stranraer,Spartans,G Hanvidge,2.63,3.2,2.35,2.75,3.2,2.3,,,,2.8,3.25,2.3,2.65,3.25,2.25,,,,,,,,,,2.8,3.3,2.5,2.65,3.22,2.35,2.66,3.0,2.48,1.95,1.85,,,1.95,1.85,1.87,1.8,1.8,1.73,0.0,2.03,1.78,,,2.06,1.78,1.96,1.7,1.96,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9977158519872088,1.9908466819221966,0.18319364575796,0.21249946846588952,0.6042619986401241,0,1,A,0.0006762872686058158,Draw
SC3,2026-02-21,15:00,Elgin,Stirling,J Wilkie,1.7,3.7,4.0,1.73,3.6,4.0,1.55,3.8,4.75,1.7,3.75,4.1,1.73,3.6,3.8,,,,,,,,,,1.75,3.8,4.75,1.69,3.69,4.05,1.69,4.0,4.2,1.65,2.2,,,1.65,2.2,1.6,2.12,1.56,2.22,-0.75,1.95,1.85,,,1.95,1.85,1.88,1.77,1.89,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21570663233523,1.9920948616600795,0.441787796529333,0.20033436913138192,0.3577260092038208,2,1,H,0.00042115371681272773,Home Win
T1,2026-02-21,10:30,Eyupspor,Genclerbirligi,,2.75,3.4,2.35,2.88,3.2,2.38,3.05,3.35,2.25,2.8,3.25,2.38,2.9,3.4,2.3,,,,,,,,,,3.05,3.4,2.4,2.86,3.28,2.35,3.05,3.35,2.54,1.95,1.85,,,1.95,1.9,1.88,1.82,1.99,1.9,0.25,1.73,2.08,,,1.8,2.08,1.74,1.98,1.79,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0167464114832536,0.9592476489028214,0.3598358679249121,0.3105892163842409,0.3295747098537756,1,0,H,-0.0007368379227604971,Away Win
B1,2026-02-22,18:15,Westerlo,Charleroi,,2.25,3.4,2.75,2.3,3.4,2.88,2.48,3.1,2.95,2.3,3.4,2.75,2.4,3.5,2.8,,,,,,,,,,2.5,3.5,3.0,2.36,3.26,2.87,2.44,3.4,3.0,1.73,2.08,,,1.8,2.08,1.73,2.01,1.76,2.08,-0.25,2.03,1.78,,,2.1,1.83,2.04,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1131498470948014,1.0833333333333333,0.36173263384602516,0.29155342220829017,0.34671341989016746,1,1,D,-0.00256422485053337,Draw
N1,2026-02-21,20:00,Ajax,Nijmegen,,1.75,4.33,4.0,1.8,4.0,3.75,1.72,4.1,4.1,1.73,4.1,4.0,1.8,4.2,3.8,1.8,4.2,3.8,1.8,4.2,3.8,,,,1.8,4.33,4.1,1.75,4.12,3.94,1.82,4.5,4.1,1.44,2.7,,,1.48,2.8,1.43,2.67,1.47,2.96,-0.75,1.95,1.85,,,1.95,1.86,1.91,1.84,2.02,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1473765432098766,1.3162393162393162,0.5641188042711924,0.20591373647393188,0.22988315126447292,2,1,H,-0.002667818193320126,Home Win
D2,2026-02-21,12:00,Elversberg,Braunschweig,,1.57,3.9,5.75,1.53,4.0,5.5,1.58,4.1,5.1,1.53,3.9,5.5,1.6,4.2,5.25,,,,,,,,,,1.6,4.2,5.75,1.56,4.03,5.31,1.6,4.4,6.2,1.73,2.08,,,1.73,2.2,1.68,2.07,1.79,2.12,-1.0,1.95,1.85,,,1.95,1.85,1.91,1.79,1.98,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.681194029850746,0.777857142857143,0.589368128638305,0.2396795302566458,0.17094143567380177,1,0,H,-0.0029716078044590977,Away Win
E1,2026-02-21,15:00,Middlesbrough,Oxford,O Langford,1.39,4.33,7.5,1.4,4.5,8.0,1.41,4.8,8.0,1.36,4.8,8.5,1.42,4.8,7.0,1.4,4.8,7.0,1.4,4.8,7.0,,,,1.44,4.8,8.6,1.4,4.59,7.6,1.44,5.0,9.0,1.8,2.0,,,1.8,2.1,1.74,2.01,1.8,2.16,-1.25,1.98,1.88,,,1.98,1.91,1.87,1.89,1.99,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7322834645669296,0.6088560885608856,0.6463260964492838,0.22781020158198717,0.12584966190575647,1,0,H,-0.0031366806351028897,Draw
E2,2026-02-21,15:00,Luton,Burton,S Stockbridge,1.76,3.6,4.33,1.83,3.6,4.2,1.71,3.7,4.75,1.83,3.6,4.2,1.8,3.5,4.33,1.8,3.6,4.4,1.8,3.5,4.33,,,,1.83,3.8,4.75,1.78,3.62,4.3,1.81,3.75,4.6,1.9,1.9,,,1.9,1.9,1.85,1.85,1.91,1.92,-0.75,2.05,1.8,,,2.05,1.84,1.93,1.78,2.07,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.501920614596671,0.9066666666666667,0.5114082343533254,0.2609923442002492,0.22759523282529343,1,0,H,-0.003351649391796635,Away Win
F2,2026-02-21,13:00,Reims,Amiens,,1.42,4.5,6.5,1.4,4.33,7.0,1.43,4.2,7.0,1.4,4.4,7.0,1.44,4.5,6.5,,,,,,,,,,1.5,4.5,7.25,1.43,4.34,6.58,1.46,4.5,7.0,1.75,2.05,,,1.75,2.05,1.72,2.01,1.69,2.08,-1.25,1.98,1.83,,,2.0,1.85,1.94,1.78,2.03,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2611570247933885,0.8156329651656755,0.700607398396746,0.17937971768081362,0.11988719210125082,2,0,H,-0.0036179537159301,Home Win
SC0,2026-02-21,19:30,St Mirren,Motherwell,C Scott,3.0,3.2,2.35,3.0,3.25,2.4,2.9,3.3,2.4,2.8,3.25,2.38,2.85,3.4,2.35,2.9,3.4,2.37,2.87,3.4,2.37,,,,3.0,3.4,2.42,2.89,3.27,2.38,3.0,3.6,2.44,2.0,1.8,,,2.0,1.8,1.95,1.77,1.98,1.86,0.25,1.78,2.1,,,1.78,2.1,1.74,2.03,1.86,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4210526315789474,0.8684863523573201,0.1701913530036288,0.3856940755963702,0.44411454073702455,0,0,D,-0.00424150470308482,Draw
SP1,2026-02-23,20:00,Alaves,Girona,,2.3,3.0,3.5,2.3,3.0,3.4,2.35,2.95,3.45,2.2,3.0,3.25,2.35,3.1,3.3,,,,,,,,,,2.35,3.1,3.6,2.29,2.96,3.4,2.4,3.1,3.7,2.5,1.53,,,2.5,1.55,2.41,1.53,2.52,1.6,-0.25,1.95,1.9,,,1.97,1.9,1.93,1.84,2.01,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2314814814814816,0.9965156794425089,0.41542094847026645,0.2865090685557692,0.29806914942483875,1,0,H,-0.0050683844969625635,Home Win
E2,2026-02-21,15:00,Peterboro,Exeter,E Swallow,2.15,3.4,3.0,2.25,3.5,3.0,2.23,3.55,3.0,2.25,3.5,3.0,2.25,3.5,2.9,2.25,3.6,2.9,2.25,3.6,2.9,,,,2.25,3.75,3.05,2.22,3.55,2.94,2.3,3.8,3.15,1.75,2.05,,,1.75,2.1,1.72,2.02,1.79,2.12,-0.25,1.98,1.88,,,1.98,1.9,1.89,1.82,2.01,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2396967029449426,0.9372767857142859,0.4317707450590041,0.28871657082528895,0.27951185264311645,1,0,H,-0.005401076233534585,Draw
E0,2026-02-23,20:00,Everton,Man United,D England,3.7,3.75,1.91,3.6,3.6,2.0,3.7,3.9,1.95,3.6,3.6,1.93,3.5,3.75,1.98,,,,,,,,,,3.7,3.9,2.0,3.57,3.73,1.94,3.8,3.95,2.02,1.73,2.1,,,1.73,2.15,1.68,2.12,1.76,2.28,0.5,1.9,1.95,,,1.9,1.95,1.82,1.91,1.96,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3538461538461537,1.9652605459057073,0.2637937489113822,0.21894262778755244,0.5172216924127406,1,1,D,-0.006338517011343137,Away Win
B1,2026-02-21,17:15,Club Brugge,Oud-Heverlee Leuven,,1.4,4.33,7.0,1.33,5.0,8.0,1.33,5.25,8.5,1.33,4.8,7.5,1.4,5.0,7.25,1.4,5.0,7.0,1.4,5.0,7.0,,,,1.4,5.33,8.5,1.36,4.92,7.55,1.41,5.2,9.0,1.57,2.35,,,1.57,2.45,1.53,2.36,1.58,2.5,-1.5,2.05,1.75,,,2.05,1.83,1.99,1.74,2.08,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3256880733944953,0.8333333333333335,0.7078657654904621,0.17436288644186387,0.1176141128324546,2,0,H,-0.006419948795252206,Home Win
P1,2026-02-22,18:00,Estoril,Gil Vicente,,2.7,3.25,2.5,2.75,3.2,2.5,2.55,3.25,2.7,2.63,3.25,2.45,2.8,3.4,2.37,,,,,,,,,,2.83,3.4,2.7,2.69,3.27,2.48,2.94,3.4,2.58,1.95,1.85,,,1.95,1.85,1.91,1.81,1.97,1.91,0.0,2.0,1.85,,,2.0,1.85,1.96,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.260216428473586,1.4391262447799549,0.3303133662807854,0.25701662177630064,0.4126662616273256,1,1,D,-0.006788342640602046,Draw
I2,2026-02-21,16:15,Cesena,Spezia,,2.15,3.1,3.5,2.15,3.1,3.4,2.15,3.2,3.25,2.1,3.13,3.3,2.2,3.3,3.1,2.15,3.1,3.0,2.15,3.1,3.0,,,,2.2,3.33,3.5,2.14,3.17,3.28,2.24,3.3,3.65,2.2,1.65,,,2.2,1.68,2.14,1.63,2.26,1.7,-0.25,1.85,1.95,,,1.85,1.95,1.81,1.9,1.91,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2037037037037037,1.0479041916167664,0.395702490079965,0.28617255746385245,0.31812418985562224,1,1,D,-0.007309767157378966,Home Win
D1,2026-02-21,14:30,Bayern Munich,Ein Frankfurt,,1.14,9.5,13.0,1.14,8.5,15.0,1.13,9.5,17.0,1.1,8.0,15.0,1.15,8.5,13.0,1.17,8.5,13.0,1.17,8.5,13.0,,,,1.17,9.5,17.0,1.14,8.63,14.22,1.17,10.5,18.5,1.2,4.5,,,1.21,4.8,1.19,4.41,1.21,5.1,-2.5,1.93,1.93,,,1.95,1.93,1.89,1.85,1.94,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7272727272727275,1.3636363636363638,0.869294201588034,0.03853836036481813,0.025738473182583002,5,1,H,-0.007898780868106359,Home Win
E0,2026-02-22,16:30,Tottenham,Arsenal,P Bankes,6.0,4.0,1.57,5.5,4.2,1.57,6.1,4.1,1.58,5.75,4.0,1.53,5.5,4.0,1.58,,,,,,,,,,6.1,4.2,1.6,5.83,3.98,1.56,6.2,4.3,1.62,1.8,2.0,,,1.83,2.02,1.77,1.98,1.87,2.1,1.0,1.88,1.98,,,1.88,1.98,1.84,1.93,1.92,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6857142857142856,1.741935483870968,0.14246614272979433,0.2296291865995236,0.6278899539329633,0,1,A,-0.00905272122627232,Away Win
E0,2026-02-22,14:00,Nott'm Forest,Liverpool,A Taylor,4.1,3.9,1.8,4.0,4.0,1.83,4.4,3.95,1.79,4.2,3.8,1.8,4.0,3.8,1.83,4.0,3.8,1.83,3.9,3.8,1.83,,,,4.4,4.0,1.83,4.08,3.88,1.8,4.4,4.1,1.88,1.73,2.1,,,1.73,2.2,1.68,2.13,1.77,2.22,0.75,1.83,2.03,,,1.83,2.03,1.8,1.98,1.85,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,1.7866004962779158,0.22136148454290774,0.23228767083836213,0.5463324617469542,1,1,D,-0.009223093808601424,Away Win
E3,2026-02-21,15:00,Newport County,Cambridge,L Sandoe,5.75,3.8,1.56,6.0,3.75,1.6,5.0,3.5,1.66,5.75,3.8,1.6,5.25,3.8,1.6,5.5,3.9,1.61,5.5,3.9,1.61,,,,6.0,4.0,1.66,5.53,3.76,1.6,6.0,3.85,1.72,2.03,1.83,,,2.03,1.83,1.95,1.77,1.99,1.83,1.0,1.78,2.1,,,1.8,2.12,1.7,2.05,1.76,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7291666666666666,1.7887113951011713,0.14741624995152033,0.22548120450161677,0.6270841486205125,0,1,A,-0.01394149240512843,Away Win
SC0,2026-02-22,15:00,Celtic,Hibernian,M MacDermid,1.45,4.75,6.25,1.44,4.6,7.0,1.45,4.6,6.4,1.4,4.5,6.5,1.44,4.8,6.0,,,,,,,,,,1.45,4.8,7.0,1.42,4.64,6.36,1.51,4.9,6.4,1.53,2.5,,,1.53,2.5,1.5,2.45,1.54,2.54,-1.25,2.0,1.85,,,2.0,1.9,1.91,1.83,2.0,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9959514170040484,0.7696125214735635,0.661137108337341,0.20373797314887163,0.13507917805648842,1,0,H,-0.015192434012541,Away Win
EC,2026-02-21,15:00,Boreham Wood,Forest Green,N Hair,2.38,3.5,2.55,2.4,3.3,2.6,2.3,3.35,2.65,2.45,3.4,2.55,2.35,3.3,2.5,,,,,,,,,,2.5,3.6,2.65,2.41,3.39,2.58,2.3,3.15,2.66,1.7,2.1,,,1.7,2.1,1.66,2.07,1.6,1.99,0.0,1.83,1.98,,,1.83,1.98,1.8,1.9,1.72,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5081045560747661,1.3799872665534805,0.40474566212845253,0.24777599125849628,0.3474720713023012,1,1,D,-0.01542240509843823,Home Win
SC1,2026-02-21,15:00,Arbroath,Dunfermline,K Clancy,2.2,3.2,2.9,2.3,3.0,3.0,2.28,3.2,2.95,2.25,3.13,3.0,2.25,3.1,2.85,,,,,,,,,,2.33,3.25,3.05,2.26,3.12,2.97,2.28,3.2,3.35,2.15,1.67,,,2.2,1.73,2.1,1.66,2.14,1.69,-0.25,1.95,1.85,,,1.95,1.85,1.93,1.77,1.94,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1731917717319178,1.320388349514563,0.3301355003761709,0.2695577144755881,0.4003049693294093,1,1,D,-0.016298659021775852,Away Win
P1,2026-02-20,20:45,Estrela,Tondela,,2.5,3.2,2.7,2.63,3.0,2.75,2.43,3.15,2.95,2.5,3.0,2.75,2.55,3.1,2.75,2.6,3.2,2.8,2.6,3.1,2.8,,,,2.66,3.2,2.95,2.55,3.05,2.79,2.82,3.2,2.96,2.25,1.62,,,2.3,1.62,2.24,1.58,2.44,1.66,0.0,1.88,1.98,,,1.88,1.98,1.8,1.93,1.94,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.687594173782019,0.8737552200449726,0.5662728047967674,0.24054778739639937,0.1931681238350439,1,0,H,-0.021936583328036344,Draw
SC0,2026-02-21,15:00,Hearts,Falkirk,D Nicolson,1.62,3.6,5.5,1.62,3.75,5.5,1.65,3.85,5.0,1.62,3.75,5.0,1.63,4.0,4.8,,,,,,,,,,1.65,4.2,5.5,1.62,3.83,5.07,1.64,4.0,5.8,1.88,1.98,,,1.91,1.98,1.83,1.9,1.89,1.98,-0.75,1.85,2.0,,,1.85,2.0,1.8,1.95,1.82,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8947368421052628,0.5772093911051727,0.6899737684589253,0.20527792722984334,0.10471855363429611,1,0,H,-0.02226305004779794,Home Win
T1,2026-02-21,13:00,Alanyaspor,Buyuksehyr,,2.75,3.4,2.4,2.8,3.25,2.4,2.65,3.45,2.45,2.7,3.3,2.38,2.7,3.4,2.4,,,,,,,,,,2.82,3.45,2.45,2.72,3.32,2.41,3.0,3.45,2.58,1.85,1.95,,,1.9,2.0,1.81,1.9,1.87,2.0,0.25,1.73,2.08,,,1.75,2.08,1.69,2.05,1.8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5921052631578948,1.1912225705329154,0.18405643065637306,0.30924490305064534,0.5066981258188002,0,1,A,,
T1,2026-02-21,17:00,Konyaspor,Galatasaray,,6.0,4.5,1.45,6.5,4.33,1.44,6.1,4.4,1.46,6.0,4.33,1.44,5.75,4.5,1.47,6.0,4.6,1.5,6.0,4.6,1.48,,,,6.5,4.75,1.5,5.99,4.44,1.45,6.8,5.2,1.48,1.6,2.3,,,1.62,2.3,1.56,2.27,1.64,2.44,1.25,1.8,2.0,,,1.8,2.0,1.77,1.94,1.86,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39473684210526316,2.220689655172414,0.0520936028881612,0.15274298973878042,0.7950546441248905,0,2,A,,
T1,2026-02-22,10:30,Kayserispor,Antalyaspor,,1.91,3.3,4.0,2.0,3.25,3.6,1.97,3.4,3.6,1.93,3.3,3.7,2.0,3.3,3.6,2.05,3.4,3.7,2.0,3.4,3.6,,,,2.05,3.4,4.0,1.95,3.32,3.68,2.0,3.35,4.1,2.05,1.75,,,2.1,1.81,1.98,1.74,2.1,1.75,-0.5,1.95,1.85,,,2.0,1.85,1.9,1.79,2.0,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4605263157894736,1.110344827586207,0.15273882478623818,0.328538656902067,0.5187222309108743,0,1,A,,
T1,2026-02-22,13:00,Gaziantep,Trabzonspor,,3.6,3.6,1.91,3.5,3.5,1.95,3.35,3.6,2.0,3.4,3.5,1.95,3.3,3.7,2.0,3.4,3.75,2.0,3.3,3.75,2.0,,,,3.6,3.75,2.0,3.42,3.57,1.96,3.8,3.8,2.04,1.7,2.1,,,1.7,2.2,1.66,2.09,1.74,2.18,0.5,1.83,1.98,,,1.83,1.98,1.78,1.91,1.9,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3456937799043063,2.620689655172414,0.17878050782859703,0.17359718978012192,0.64722147555558,1,2,A,,
T1,2026-02-22,17:00,Besiktas,Goztep,,1.68,3.6,4.75,1.73,3.6,4.5,1.8,3.55,4.2,1.7,3.6,4.4,1.75,3.7,4.33,,,,,,,,,,1.8,3.75,4.75,1.72,3.62,4.37,1.77,3.8,5.0,1.85,1.95,,,1.85,1.95,1.8,1.91,1.77,2.0,-0.75,1.95,1.85,,,1.98,1.85,1.92,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7954545454545454,1.1410658307210033,0.2548465263622613,0.307967427537804,0.4371856653255269,0,1,A,,
T1,2026-02-22,17:00,Karagumruk,Samsunspor,,3.75,3.3,1.96,3.6,3.25,2.0,3.75,3.4,1.94,3.5,3.25,2.0,3.75,3.3,1.98,,,,,,,,,,3.75,3.4,2.0,3.6,3.31,1.97,3.85,3.45,2.12,2.05,1.75,,,2.1,1.78,1.99,1.73,1.93,1.81,0.5,1.78,2.03,,,1.91,2.03,1.77,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8971291866028707,1.905956112852665,0.17156574355914858,0.21797461822555156,0.6104283527062704,0,1,A,,
T1,2026-02-23,17:00,Fenerbahce,Kasimpasa,,1.19,6.0,13.0,1.25,5.5,10.0,1.25,5.8,9.5,1.22,5.5,10.5,1.27,5.75,9.5,,,,,,,,,,1.28,6.0,13.0,1.23,5.66,10.05,1.25,6.6,12.5,1.53,2.4,,,1.54,2.45,1.52,2.38,1.46,2.6,-1.75,1.93,1.88,,,2.0,1.88,1.93,1.79,1.81,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.421052631578947,0.6206896551724138,0.772180604652169,0.15141730111297222,0.07618623900031643,2,0,H,,
